bad,worse,worse2,worse3,worse4,worse5
406628.0,376819.0,376819.0,377015.0,375343.0,376819.0
284559.0,284559.0,275527.0,273423.0,275527.0,275527.0
414743.0,387424.0,387424.0,387498.0,388042.0,387424.0
287300.0,268004.0,260190.0,264522.0,266738.0,260190.0
73056.0,73056.0,73056.0,73056.0,73056.0,73056.0
150605.0,143547.0,129670.0,132596.0,131361.0,129670.0
383436.0,383436.0,383436.0,380703.0,383436.0,383436.0
398052.0,398052.0,398052.0,398052.0,398052.0,398052.0
101111.0,101111.0,101111.0,101111.0,101111.0,101085.0
86480.0,86480.0,86480.0,86480.0,86480.0,86480.0
284371.0,204401.0,204401.0,204401.0,204401.0,204401.0
52372.0,52372.0,52372.0,52372.0,52372.0,52372.0
261830.0,219965.0,202655.0,203638.0,205854.0,202655.0
250762.0,240370.0,217658.0,217658.0,217658.0,217658.0
309106.0,309106.0,309106.0,309106.0,309106.0,309106.0
458833.0,458833.0,458833.0,458833.0,458833.0,458833.0
121724.0,121724.0,115312.0,115312.0,115312.0,115312.0
264956.0,264956.0,252138.0,256977.0,252729.0,252138.0
17892.0,17892.0,17892.0,17892.0,17892.0,17892.0
255561.0,190750.0,191682.0,191682.0,191682.0,191682.0
291282.0,284309.0,268977.0,268977.0,268088.0,268977.0
237586.0,237586.0,237586.0,237586.0,237586.0,237586.0
193768.0,193768.0,193768.0,193768.0,193768.0,193768.0
312439.0,312439.0,312439.0,312439.0,312439.0,312439.0
30795.0,30795.0,30795.0,30795.0,30795.0,30795.0
84859.0,84859.0,84859.0,84859.0,84859.0,84859.0
244618.0,178388.0,176411.0,176411.0,176027.0,176411.0
381811.0,381811.0,381811.0,381811.0,381811.0,381811.0
341780.0,283041.0,283041.0,283944.0,285114.0,283041.0
428175.0,411423.0,411423.0,411423.0,407442.0,411423.0
216874.0,216882.0,210152.0,210152.0,210152.0,210152.0
29750.0,29750.0,29750.0,29750.0,29750.0,29750.0
34709.0,33604.0,38113.0,37243.0,37243.0,29956.0
456620.0,436143.0,436143.0,436143.0,437249.0,436143.0
201304.0,185051.0,172861.0,169472.0,171903.0,172861.0
87739.0,87739.0,87739.0,87739.0,87739.0,87739.0
138222.0,138222.0,138222.0,138222.0,138222.0,138222.0
96499.0,96499.0,96499.0,96499.0,96499.0,96499.0
112935.0,107552.0,102787.0,102787.0,102400.0,102787.0
127553.0,127553.0,127553.0,127553.0,127553.0,127553.0
169727.0,146498.0,123896.0,123896.0,121471.0,123896.0
436853.0,426038.0,426038.0,426038.0,425820.0,426038.0
14970.0,14970.0,14970.0,14970.0,14970.0,14970.0
158856.0,158856.0,158424.0,158424.0,158424.0,158424.0
330156.0,330156.0,330156.0,330156.0,330156.0,330156.0
169494.0,149348.0,131776.0,131776.0,131776.0,131776.0
236217.0,186265.0,186265.0,187515.0,184863.0,186265.0
327068.0,282283.0,282283.0,282283.0,281946.0,282283.0
39795.0,39795.0,39795.0,39795.0,39795.0,39795.0
205748.0,183624.0,162269.0,162173.0,168652.0,162269.0
121753.0,121753.0,121753.0,121753.0,121753.0,121753.0
357885.0,316240.0,316240.0,319493.0,311125.0,316240.0
282841.0,281885.0,277822.0,277822.0,277822.0,277822.0
340186.0,340186.0,340186.0,340186.0,340186.0,340186.0
32896.0,33060.0,33784.0,33784.0,33784.0,30851.0
330638.0,330638.0,330638.0,330638.0,330638.0,330638.0
357030.0,357030.0,357030.0,357030.0,357030.0,357030.0
135151.0,135775.0,113175.0,113175.0,113175.0,113175.0
243326.0,200933.0,195379.0,195567.0,193194.0,195379.0
342717.0,302826.0,312407.0,306748.0,303523.0,312407.0
202180.0,202180.0,202180.0,202180.0,202180.0,202180.0
40177.0,40177.0,40177.0,40177.0,40177.0,40177.0
82711.0,82711.0,82711.0,82711.0,82711.0,82711.0
118828.0,118828.0,118828.0,118828.0,118828.0,118828.0
439422.0,439422.0,439422.0,439422.0,439422.0,439422.0
394199.0,394199.0,394199.0,394199.0,394199.0,394199.0
386741.0,379958.0,358389.0,358389.0,358389.0,358389.0
47293.0,47293.0,47293.0,47293.0,47293.0,47293.0
165415.0,165415.0,165415.0,165415.0,165415.0,165415.0
141721.0,141721.0,141721.0,141721.0,141721.0,141721.0
168213.0,168213.0,168213.0,168213.0,168213.0,168213.0
364165.0,327646.0,317495.0,316386.0,318249.0,317495.0
179134.0,158114.0,145825.0,145825.0,145825.0,145825.0
148755.0,148755.0,148755.0,148755.0,148755.0,148755.0
413193.0,400733.0,400733.0,400733.0,400250.0,400733.0
177560.0,177560.0,177254.0,177254.0,177254.0,177254.0
358916.0,358916.0,358916.0,358916.0,358916.0,358916.0
58322.0,58322.0,58322.0,58322.0,58322.0,58322.0
115183.0,115183.0,115183.0,115183.0,115183.0,115183.0
62744.0,62744.0,62744.0,62744.0,62744.0,62744.0
203628.0,203628.0,203628.0,203628.0,203628.0,203628.0
48595.0,48595.0,48595.0,48595.0,48595.0,48595.0
404478.0,404478.0,404478.0,404478.0,404478.0,404478.0
210492.0,210492.0,210492.0,210492.0,210492.0,210492.0
404358.0,375508.0,375508.0,375823.0,376067.0,375508.0
149403.0,149403.0,149403.0,149403.0,149403.0,149403.0
41048.0,41048.0,41048.0,41048.0,41048.0,41048.0
282173.0,241572.0,241572.0,240586.0,238368.0,241572.0
85144.0,85144.0,85144.0,85144.0,85144.0,85144.0
435672.0,433056.0,424721.0,427740.0,424721.0,424721.0
288625.0,230969.0,230969.0,231060.0,237915.0,230969.0
118605.0,118605.0,115197.0,115197.0,115197.0,115197.0
133558.0,133558.0,130069.0,130069.0,130905.0,130069.0
167851.0,159987.0,151475.0,151475.0,142788.0,151475.0
98322.0,98322.0,98322.0,98322.0,98322.0,95277.0
43929.0,43929.0,41990.0,43929.0,41990.0,43929.0
272183.0,210819.0,199245.0,199019.0,198892.0,199245.0
393874.0,376944.0,376944.0,376944.0,376944.0,376944.0
284557.0,263548.0,245175.0,242723.0,243104.0,245175.0
419761.0,389782.0,349118.0,349118.0,349118.0,349118.0
